ForeFlight Logbook Import,,,,,,,,,,,,,

Aircraft Table,,,,,,,,,,,,,
AircraftID,EquipmentType,TypeCode,Year,Make,Model,Category,Class,GearType,EngineType,Complex,HighPerformance,Pressurized,TAA
132,,F132,,,F132,,,,,FALSE,FALSE,FALSE,
CAE-AMS,,F100,,Fokker,F100,,,,,FALSE,FALSE,FALSE,
CZ-06A,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
CZ-06B,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
CZ-08B,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SIA,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SIB,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SIC,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SID,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SIE,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EI-SIF,,A20N,,,A20N,,,,,FALSE,FALSE,FALSE,
EI-SIG,,A20N,,,A20N,,,,,FALSE,FALSE,FALSE,
EI-SIH,,A20N,,,A20N,,,,,FALSE,FALSE,FALSE,
EI-SII,,A20N,,,A20N,,,,,FALSE,FALSE,FALSE,
EIA-023,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EIA-B,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
EU-A0046,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
EU-AT1A1O91,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
EU-UKTK534,,A320,,AIRBUS,A320,,,,,FALSE,FALSE,FALSE,
FI-014AZ,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
HA-JUT,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
HA-LPA,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPB,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPC,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPD,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPE,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPF,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPH,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPI,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPJ,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPK,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPL,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPM,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPN,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPO,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPQ,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPR,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPS,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPT,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPU,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPV,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPW,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPX,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPY,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LPZ,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWA,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWB,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWC,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWD,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWE,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWF,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWJ,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWK,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWL,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWM,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWN,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWO,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWP,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWQ,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWT,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWV,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LWY,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LYB,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LYC,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LYE,,A320,,Airbus,A320,,,,,TRUE,TRUE,FALSE,
HA-LYJ,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
HA-SLE,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
N100HQ,,M20J,,Mooney,M20J,,,,,TRUE,TRUE,FALSE,
N114N,,PA44,,Piper,PA44,,,,,TRUE,FALSE,FALSE,
N15379,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N170ND,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N1927H,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N202AS,,P28A,,,P28A,,,,,FALSE,FALSE,FALSE,
N21803,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N24516,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
N309MM,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
N366FS,,M7,,Maule,M7,,,,,TRUE,TRUE,FALSE,
N376SR,,SR22,,Cirrus,SR22,,,,,FALSE,TRUE,FALSE,
N39777,,PA44,,Piper,PA44,,,,,TRUE,FALSE,FALSE,
N3994F,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N39WT,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N41298,,PA34,,Piper,PA34,,,,,TRUE,FALSE,FALSE,
N42RG,,P32R,,Piper,P32R,,,,,TRUE,TRUE,FALSE,
N44159,,PA34,,Piper,PA34,,,,,TRUE,FALSE,FALSE,
N4581T,,PA34,,Piper,PA34,,,,,FALSE,FALSE,FALSE,
N465TC,,P28A,,,P28A,,,,,FALSE,FALSE,FALSE,
N47455,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N4826Q,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
N4AW,,C177,,,C177,,,,,TRUE,FALSE,FALSE,
N57368,,PA34,,Piper,PA34,,,,,FALSE,FALSE,FALSE,
N6612V,,C72R,,,C72R,,,,,TRUE,FALSE,FALSE,
N714UY,,C152,,Cessna,C152,,,,,FALSE,FALSE,FALSE,
N775SP,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
N8292A,,P28A,,,P28A,,,,,FALSE,FALSE,FALSE,
N83223,,PA44,,Piper,PA44,,,,,TRUE,FALSE,FALSE,
N9209A,,PA38,,,PA38,,,,,FALSE,FALSE,FALSE,
NL-203Z,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
NL98/8,,B200,,Beechcraft,B200,,,,,FALSE,FALSE,FALSE,
NoTAIL,,Model X,,,Model X,,,,,FALSE,FALSE,FALSE,
OE-IIS,,G500,,Gulfstream,G500,,,,,TRUE,TRUE,FALSE,
OE-LAR,,G450,,Gulfstream,G450,,,,,TRUE,FALSE,FALSE,
OK-ABC,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-EYE,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-FOX,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
OK-HAD,,C152,,Cessna,C152,,,,,FALSE,FALSE,FALSE,
OK-HKC,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
OK-JFK,,ATR42,,,ATR42,,,,,FALSE,FALSE,FALSE,
OK-KUN,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-LNK,,Z142,,Zlin,Z142,,,,,TRUE,TRUE,FALSE,
OK-MEX,,PA34,,,PA34,,,,,FALSE,FALSE,FALSE,
OK-OKA,,C152,,Cessna,C152,,,,,FALSE,FALSE,FALSE,
OK-OKB,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-OKG,,C150,,CESSNA,C150,,,,,FALSE,FALSE,FALSE,
OK-PES,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
OK-RTA,,SR22,,Cirrus,SR22,,,,,TRUE,TRUE,FALSE,
OK-SOB,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-SUP,,C152,,Cessna,C152,,,,,FALSE,FALSE,FALSE,
OK-TUR,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
OK-TWI,,SR20,,Cirrus,SR20,,,,,FALSE,TRUE,FALSE,
PH-ACH,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-ALI,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-ASY,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
PH-BVL,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
PH-DAG,,M20J,,Mooney,M20J,,,,,TRUE,TRUE,FALSE,
PH-EDD,,P28A,,,P28A,,,,,FALSE,FALSE,FALSE,
PH-EVS,,F132,,,F132,,,,,FALSE,FALSE,FALSE,
PH-GRA,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-GVE,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
PH-HIL,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-LFD,,P32R,,Piper,P32R,,,,,TRUE,TRUE,FALSE,
PH-LIN,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
PH-OSD,,BE76,,,BE76,,,,,TRUE,FALSE,FALSE,
PH-PIE,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
PH-RCF,,C172,,Cessna,C172,,,,,FALSE,FALSE,FALSE,
PH-RVX,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-SKF,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-SVS,,F121,,,F121,,,,,FALSE,FALSE,FALSE,
PH-VRW,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
PH-WCU,,P28R,,Piper,P28R,,,,,TRUE,FALSE,FALSE,
PH-WSF,,P28A,,,P28A,,,,,FALSE,FALSE,FALSE,
SIM,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
SIMA319,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
SIMA320,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
SP-KSO,,C150,,Cessna,C150,,,,,FALSE,FALSE,FALSE,
SP-RBA,,C152,,Cessna,C152,,,,,FALSE,FALSE,FALSE,
TC-JAI,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JBI,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JFR,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JLM,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLN,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLP,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLR,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLS,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLT,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLU,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLV,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLY,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JLZ,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JMH,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JMI,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JMJ,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JMK,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JML,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JMM,,A320,,,A320,,,,,FALSE,FALSE,FALSE,
TC-JPA,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPB,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPC,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPD,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPF,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPG,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPH,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPI,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPJ,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPK,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPL,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPM,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPN,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPO,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPP,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPR,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPS,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPT,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPU,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JPY,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JRA,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRB,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRC,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRD,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRE,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRF,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRG,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JRH,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRI,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRJ,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRL,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRM,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRN,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRO,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRP,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRR,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRT,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRU,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRV,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRY,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JRZ,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSA,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSB,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSC,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSD,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSF,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSG,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSH,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSI,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSJ,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSK,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSL,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSM,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSO,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSP,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSR,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSS,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JST,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSU,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSV,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSY,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JSZ,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTA,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTD,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTE,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTF,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JTG,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTH,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTI,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTJ,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JTK,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTL,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTN,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTO,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
TC-JTP,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JTR,,A321,,,A321,,,,,FALSE,FALSE,FALSE,
TC-JUA,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JUB,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JUD,,A319,,Airbus,A319,,,,,FALSE,FALSE,FALSE,
TC-JUE,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JUF,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JUG,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JUI,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JUJ,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JUK,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-JVN,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
TC-YAR,,A321,,Airbus,A321,,,,,FALSE,FALSE,FALSE,
UK-CA(625A),,G550,,Gulfstream,G550,,,,,FALSE,TRUE,FALSE,
UK-FB-284,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UK-GE-193,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UK-GE-240,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UK-GE-322,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UK-GE-547,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UK173A/B,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
UR-BLA,,YAK52,,Yakovlev,YAK52,,,,,TRUE,TRUE,FALSE,
UR-BLH,,YAK52,,Yakovlev,YAK52,,,,,TRUE,TRUE,FALSE,
Wiz-320,,A320,,Airbus,A320,,,,,FALSE,FALSE,FALSE,
XX-DRONE,,DRONE-X,,,DRONE-X,,,,,FALSE,FALSE,FALSE,
XX-REG,,ACFT-X,,,ACFT-X,,,,,FALSE,FALSE,FALSE,
XX-SIM,,SIM-X,,,SIM-X,,,,,FALSE,FALSE,FALSE,


Flights Table,,,,,,,,,,,,,,,,,
Date,AircraftID,From,To,Route,TimeOut,TimeOff,TimeOn,TimeIn,OnDuty,OffDuty,TotalTime,PIC,SIC,Night,Solo,CrossCountry,NVG
